[
  [1, 'GENERAL INFORMATION SECTION', 1], 
  [2, 'FOREWORD FW', 3], 
[3, '1. Foreword', 4], 
[4, 'A: FOREWORD', 4], 
  [2, 'HOW TO USE THIS MANUAL HU', 5], 
[3, '1. How to Use This Manual', 6], 
[4, 'A: HOW TO USE THIS MANUAL', 6], 
[5, '1. STRUCTURE', 6], 
[5, '2. CONTENTS', 6], 
[5, '3. COMPONENT', 7], 
[5, '4. DEFINITIONS OF “NOTE”, “CAUTION” AND “WARNING”', 8], 
[5, '5. SPECIFICATIONS', 8], 
[5, '6. INSPECTION', 8], 
[5, '7. MAINTENANCE', 9], 
[5, '8. DIAGNOSIS', 9], 
[5, '9. SI UNITS', 10], 
[5, '10. EXPLANATION OF TERMINOLOGY', 10], 
[2, 'SPECIFICATIONS SPC', 13], 
[3, '1. LEGACY', 14], 
[4, 'A: DIMENSION', 14], 
[5, '1. SEDAN MODEL', 14], 
[4, 'B: ENGINE', 14], 
[4, 'C: ELECTRICAL', 14], 
[4, 'D: TRANSMISSION', 15], 
[5, '1. MT', 15], 
[5, '2. CVT', 15], 
[4, 'E: STEERING', 15], 
[4, 'F: SUSPENSION', 15], 
[4, 'G: BRAKE', 16], 
[4, 'H: TIRE', 16], 
[4, 'I: CAPACITY', 16], 
[3, '2. OUTBACK', 17], 
[4, 'A: DIMENSION', 17], 
[5, '1. OUTBACK MODEL', 17], 
[4, 'B: ENGINE', 17], 
[4, 'C: ELECTRICAL', 17], 
[4, 'D: TRANSMISSION', 18], 
[5, '1. MT', 18], 
[5, '2. CVT', 18], 
[4, 'E: STEERING', 18], 
[4, 'F: SUSPENSION', 18], 
[4, 'G: BRAKE', 19], 
[4, 'H: TIRE', 19], 
[4, 'I: CAPACITY', 19], 
[2, 'PRECAUTION PC', 21], 
[3, '1. Precaution', 22], 
[4, 'A: CAUTION', 22], 
[5, '1. VEHICLE DYNAMICS CONTROL (VDC)', 22], 
[5, '2. ELECTRONIC PARKING BRAKE', 22], 
[5, '3. BRAKE FLUID', 22], 
